x,y,cluster,predicted_cluster
483.8185291786029,-80.6181566999724,3,2
461.55535588143033,-84.7190559352129,3,2
461.93373389095956,-43.04105375324508,3,2
485.8735062400121,-162.13725731530005,3,2
488.00998731290775,-64.95321994251533,3,2
468.01818743693,-79.31895635663294,3,2
502.529634780193,-36.10421899351691,3,2
445.8270341794275,-49.18369115092058,3,2
440.0510730182489,-99.6478121846803,3,2
450.5669615653098,-29.25035491840191,3,2
498.11021870034494,-36.59149655601375,3,2
491.3976099257345,-33.35974272151836,3,2
450.50883232617724,-32.74770319884596,3,2
493.85438039848043,-19.936307827261295,3,2
505.5785773346438,-18.175104441672154,3,2
480.50396832815557,-4.17851279218321,3,2
469.1944926505967,-59.597811519610936,3,2
465.1079910816871,-52.347079344193595,3,2
-187.0,498.0,4,0
309.0,-413.0,4,2
-556.0,-518.0,4,1
546.0,-243.0,4,2
489.0,335.0,4,2
-226.0,-439.0,4,1
-279.0,-151.0,4,1
436.0,-417.0,4,2
-490.0,-93.0,4,1
-306.0,303.0,4,0
373.0,31.0,4,2
450.0,132.0,4,2
-280.0,312.0,4,0
-164.0,180.0,4,0
476.0,125.0,4,2
-570.0,-264.0,4,1
-418.0,446.0,4,0
-57.0,497.0,4,0
433.0,59.0,4,2
-441.0,437.0,4,0
-189.0,411.0,4,0
-548.0,-193.0,4,1
246.0,445.0,4,2
453.0,102.0,4,2
-341.0,482.0,4,0
175.0,435.0,4,2
249.0,-247.0,4,2
498.0,272.0,4,2
390.0,417.0,4,2
577.0,519.0,4,2
-307.0,-392.0,4,1
511.0,217.0,4,2
-211.0,-276.0,4,1
339.0,288.0,4,2
580.0,67.0,4,2
32.0,-24.0,4,2
-464.0,-173.0,4,1
11.0,310.0,4,0
218.0,-460.0,4,1
506.0,-424.0,4,2
-403.0,23.0,4,0
90.0,-200.0,4,1
-130.0,-383.0,4,1
328.0,31.0,4,2
350.0,305.0,4,2
-426.0,-578.0,4,1
-366.0,436.0,4,0
524.0,328.0,4,2
-78.0,-170.0,4,1
192.0,-68.0,4,2
378.0,209.0,4,2
312.0,524.0,4,2
270.0,-61.0,4,2
423.0,-374.0,4,2
272.0,291.0,4,2
436.0,-391.0,4,2
140.0,-204.0,4,2
523.0,-570.0,4,2
297.0,48.0,4,2
-272.0,589.0,4,0
351.0,523.0,4,2
20.0,596.0,4,0
-439.0,175.0,4,0
-327.0,426.0,4,0
451.0,-275.0,4,2
339.0,572.0,4,2
-61.0,-113.0,4,1
221.0,488.0,4,2
-245.0,-366.0,4,1
-374.0,-552.0,4,1
-483.0,-547.0,4,1
-36.0,467.0,4,0
-548.0,-43.0,4,0
525.0,267.0,4,2
-203.0,561.0,4,0
74.0,-214.0,4,1
-490.0,13.0,4,0
-584.0,283.0,4,0
-60.0,-430.0,4,1
-192.0,139.0,4,0
257.0,-371.0,4,2
-482.0,579.0,4,0
183.0,-136.0,4,2
-497.0,97.0,4,0
-426.0,144.0,4,0
557.0,64.0,4,2
-568.0,-546.0,4,1
-82.0,155.0,4,0
-589.0,119.0,4,0
-46.0,-228.0,4,1
-117.0,372.0,4,0
22.0,-294.0,4,1
-144.0,-441.0,4,1
-270.0,175.0,4,0
-376.0,382.0,4,0
128.0,468.0,4,0
482.0,43.0,4,2
15.0,-406.0,4,1
-112.0,-444.0,4,1
9.0,-189.0,4,1
502.0,547.0,4,2
-130.0,-85.0,4,1
527.0,-208.0,4,2
30.0,7.0,4,2
379.0,-167.0,4,2
566.0,-61.0,4,2
-323.0,-368.0,4,1
513.0,-239.0,4,2
-575.0,448.0,4,0
-94.0,-334.0,4,1
-140.0,-145.0,4,1
491.0,406.0,4,2
262.0,-110.0,4,2
472.0,-37.0,4,2
525.0,-385.0,4,2
-42.0,-442.0,4,1
-112.0,85.0,4,0
193.0,-596.0,4,1
-240.0,-142.0,4,1
-353.0,345.0,4,0
-179.0,-586.0,4,1
135.0,545.0,4,0
-324.0,-148.0,4,1
-3.0,-155.0,4,1
-391.0,113.0,4,0
-299.0,-598.0,4,1
389.0,516.0,4,2
-81.0,-108.0,4,1
19.0,584.0,4,0
-270.0,-268.0,4,1
-551.0,262.0,4,0
-329.0,-21.0,4,0
-41.0,95.0,4,0
513.0,-155.0,4,2
416.0,562.0,4,2
-244.0,-327.0,4,1
442.0,-290.0,4,2
269.0,285.0,4,2
-447.0,19.0,4,0
282.0,196.0,4,2
-476.0,18.0,4,0
-356.0,247.0,4,0
-151.0,329.0,4,0
-81.0,564.0,4,0
-239.0,-593.0,4,1
-123.0,-106.0,4,1
232.0,462.0,4,2
-8.0,-414.0,4,1
153.0,-508.0,4,1
-515.0,467.0,4,0
-464.0,-180.0,4,1
-527.0,579.0,4,0
-430.0,-431.0,4,1
271.0,-279.0,4,2
-145.0,343.0,4,0
189.0,12.0,4,2
578.0,288.0,4,2
-252.0,596.0,4,0
-591.0,139.0,4,0
66.0,-55.0,4,2
-472.0,0.0,4,0
4.0,-274.0,4,1
379.0,-197.0,4,2
28.0,117.0,4,0
440.0,-327.0,4,2
84.0,-485.0,4,1
260.0,92.0,4,2
514.0,505.0,4,2
-277.0,360.0,4,0
-487.0,481.0,4,0
-447.0,-286.0,4,1
464.0,-496.0,4,2
-247.0,415.0,4,0
132.0,108.0,4,2
50.0,223.0,4,0
346.0,60.0,4,2
-502.0,-13.0,4,0
-319.0,-198.0,4,1
532.0,99.0,4,2
-402.0,-274.0,4,1
-447.0,-49.0,4,0
-196.0,-139.0,4,1
-469.0,190.0,4,0
273.0,-517.0,4,1
153.0,27.0,4,2
532.0,-380.0,4,2
-48.0,570.0,4,0
-489.0,14.0,4,0
323.0,-126.0,4,2
235.0,-330.0,4,2
-180.0,106.0,4,0
-561.0,-412.0,4,1
587.0,393.0,4,2
-65.0,427.0,4,0
-311.0,-168.0,4,1
-130.0,27.0,4,0
-322.0,276.0,4,0
-20.0,262.0,4,0
-347.0,-420.0,4,1
80.0,224.0,4,2
99.0,-35.0,4,2
79.0,-210.0,4,1
508.0,-389.0,4,2
-217.0,-259.0,4,1
243.0,461.0,4,2
-181.0,150.0,4,0
592.0,-295.0,4,2
101.0,268.0,4,2
-64.0,535.0,4,0
-395.0,-105.0,4,1
470.0,-97.0,4,2
445.0,-388.0,4,2
-291.0,60.0,4,0
152.0,-329.0,4,1
337.0,-569.0,4,1
-158.0,-439.0,4,1
166.0,-347.0,4,1
-80.0,376.0,4,0
-591.0,125.0,4,0
-96.0,184.0,4,0
-165.0,534.0,4,0
-448.0,316.0,4,0
268.0,525.0,4,2
152.0,-38.0,4,2
504.0,-112.0,4,2
294.0,511.0,4,2
-497.0,519.0,4,0
424.0,406.0,4,2
-194.0,-434.0,4,1
-92.0,-288.0,4,1
162.0,80.0,4,2
-124.0,-528.0,4,1
564.0,-19.0,4,2
-339.0,-356.0,4,1
-40.0,499.0,4,0
-426.0,-492.0,4,1
-418.0,-409.0,4,1
-536.0,362.0,4,0
523.0,263.0,4,2
551.0,-232.0,4,2
250.0,-558.0,4,1
-113.0,-523.0,4,1
225.0,73.0,4,2
100.0,158.0,4,2
127.0,324.0,4,2
301.0,288.0,4,2
392.0,591.0,4,2
-262.0,-408.0,4,1
-318.0,-211.0,4,1
399.0,-76.0,4,2
58.0,115.0,4,2
290.0,512.0,4,2
518.0,-149.0,4,2
-173.0,574.0,4,0
445.0,282.0,4,2
-288.0,239.0,4,0
-82.0,-226.0,4,1
-150.0,414.0,4,0
-6.0,-101.0,4,1
-137.0,547.0,4,0
-488.0,435.0,4,0
549.0,-270.0,4,2
-461.0,301.0,4,0
520.0,-84.0,4,2
-32.0,245.0,4,0
492.0,-483.0,4,2
287.0,482.0,4,2
456.0,-551.0,4,2
-582.0,125.0,4,0
-404.0,-42.0,4,0
-149.0,-312.0,4,1
564.0,507.0,4,2
-210.0,-386.0,4,1
-386.0,-473.0,4,1
159.0,-197.0,4,2
452.0,-263.0,4,2
230.0,113.0,4,2
-240.0,-32.0,4,0
-383.0,-399.0,4,1
-584.0,-279.0,4,1
-83.0,80.0,4,0
505.0,-176.0,4,2
418.0,-214.0,4,2
177.0,-503.0,4,1
-393.0,-15.0,4,0
-435.0,-579.0,4,1
-447.0,-382.0,4,1
68.0,-371.0,4,1
-581.0,-48.0,4,0
349.0,-453.0,4,2
531.0,-198.0,4,2
-5.0,-234.0,4,1
201.0,317.0,4,2
557.0,-528.0,4,2
-120.0,-41.0,4,1
144.0,-501.0,4,1
482.0,-93.0,4,2
-343.0,-188.0,4,1
488.0,-6.0,4,2
577.0,-335.0,4,2
